# Genolator V1 — publication release
#
# Fallback for pip users. The primary, locked install path is uv:
#   uv sync --extra train
# These constraints mirror pyproject.toml; see uv.lock for exact pins.
# Python 3.11, CUDA-capable GPU required (training and inference were run on H100 80GB)

# Core ML/DL
torch>=2.4.0,<3
transformers>=4.44.0,<5   # code targets the 4.x API; 5.x breaks at runtime
peft>=0.12.0,<1
accelerate>=0.33.0,<2

# Unsloth — used by the TRAINING scripts to load and LoRA-patch Llama-3.
# Inference reconstructs the same model with stock transformers + peft and does
# not import unsloth. Install per https://github.com/unslothai/unsloth for your
# CUDA/torch combination if the plain wheel does not resolve.
unsloth>=2024.8   # training only; a `train` extra in pyproject.toml

# Data handling
pandas>=2.0.0,<3
pyarrow>=15.0.0   # reads the published parquet splits, column-pruned
numpy>=1.26.0,<3

# HuggingFace -- also downloads and caches the dataset splits
huggingface-hub>=0.24.0,<1

# Experiment tracking -- logs to a local store in the working directory;
# no tracking server required
mlflow>=2.15.0,<4

# Progress bars
tqdm>=4.66.0,<5
